Dato,Stand,Kilde
07/25/2021,7502,TSSL
07/24/2021,7501,TSSL
07/23/2021,7499,TSSL
07/22/2021,7498,TSSL
07/21/2021,7497,TSSL
07/20/2021,7496,TSSL
07/19/2021,7495,TSSL
07/18/2021,7494,TSSL
07/17/2021,7493,TSSL
07/16/2021,7492,TSSL
07/15/2021,7490,TSSL
07/14/2021,7488,TSSL
07/13/2021,7486,TSSL
07/12/2021,7484,TSSL
07/11/2021,7483,TSSL
07/10/2021,7481,TSSL
07/09/2021,7479,TSSL
07/08/2021,7477,TSSL
07/07/2021,7475,TSSL
07/06/2021,7472,TSSL
07/05/2021,7470,TSSL
07/04/2021,7467,TSSL
07/03/2021,7465,TSSL
07/02/2021,7462,TSSL
07/01/2021,7460,TSSL
06/30/2021,7458,TSSL
06/29/2021,7456,TSSL
06/28/2021,7454,TSSL
06/27/2021,7452,TSSL
06/26/2021,7449,TSSL
06/25/2021,7447,TSSL
06/24/2021,7445,TSSL
06/23/2021,7444,TSSL
06/22/2021,7443,TSSL
06/21/2021,7442,TSSL
06/20/2021,7441,TSSL
06/19/2021,7440,TSSL
06/18/2021,7437,TSSL
06/17/2021,7435,TSSL
06/16/2021,7433,TSSL
06/15/2021,7432,TSSL
06/14/2021,7430,TSSL
06/13/2021,7428,TSSL
06/12/2021,7426,TSSL
06/11/2021,7424,TSSL
06/10/2021,7422,TSSL
06/09/2021,7419,TSSL
06/08/2021,7417,TSSL
06/07/2021,7414,TSSL
06/06/2021,7412,TSSL
06/05/2021,7409,TSSL
06/04/2021,7406,TSSL
06/03/2021,7403,TSSL
06/02/2021,7399,TSSL
06/01/2021,7397,TSSL
05/31/2021,7393,TSSL
05/30/2021,7390,TSSL
05/29/2021,7387,TSSL
05/28/2021,7384,TSSL
05/27/2021,7382,TSSL
05/26/2021,7381,TSSL
05/25/2021,7380,TSSL
05/24/2021,7377,TSSL
05/23/2021,7376,TSSL
05/22/2021,7375,TSSL
05/21/2021,7372,TSSL
05/20/2021,7371,TSSL
05/19/2021,7369,TSSL
05/18/2021,7367,TSSL
05/17/2021,7363,TSSL
05/16/2021,7359,TSSL
05/15/2021,7356,TSSL
05/14/2021,7352,TSSL
05/13/2021,7349,TSSL
05/12/2021,7346,TSSL
05/11/2021,7342,TSSL
05/10/2021,7337,TSSL
05/09/2021,7331,TSSL
05/08/2021,7330,TSSL
05/07/2021,7329,TSSL
05/06/2021,7329,TSSL
05/05/2021,7329,TSSL
05/04/2021,7329,TSSL
05/03/2021,7328,TSSL
05/02/2021,7327,TSSL
05/01/2021,7327,TSSL
04/30/2021,7326,TSSL
04/29/2021,7326,TSSL
04/28/2021,7325,TSSL
04/27/2021,7325,TSSL
04/26/2021,7325,TSSL
04/25/2021,7325,TSSL
04/24/2021,7325,TSSL
04/23/2021,7324,TSSL
04/22/2021,7324,TSSL
04/21/2021,7324,TSSL
04/20/2021,7322,TSSL
04/19/2021,7320,TSSL
04/18/2021,7318,TSSL
04/17/2021,7317,TSSL
04/16/2021,7316,TSSL
04/15/2021,7315,TSSL
04/14/2021,7315,TSSL
04/13/2021,7315,TSSL
04/12/2021,7315,TSSL
04/11/2021,7315,TSSL
04/10/2021,7314,TSSL
04/09/2021,7309,TSSL
04/08/2021,7309,TSSL
04/07/2021,7308,TSSL
04/06/2021,7304,TSSL
04/05/2021,7304,TSSL
04/04/2021,7295,TSSL
04/03/2021,7288,TSSL
04/02/2021,7287,TSSL
04/01/2021,7287,TSSL
03/31/2021,7285,TSSL
03/30/2021,7282,TSSL
03/29/2021,7279,TSSL
03/28/2021,7274,TSSL
03/27/2021,7265,TSSL
03/26/2021,7263,TSSL
03/25/2021,7262,TSSL
03/24/2021,7260,TSSL
03/23/2021,7256,TSSL
03/22/2021,7253,TSSL
03/21/2021,7253,TSSL
03/20/2021,7246,TSSL
03/19/2021,7238,TSSL
03/18/2021,7233,TSSL
03/17/2021,7229,TSSL
03/16/2021,7228,TSSL
03/15/2021,7223,TSSL
03/14/2021,7217,TSSL
03/13/2021,7212,TSSL
03/12/2021,7207,TSSL
03/11/2021,7203,TSSL
03/10/2021,7196,TSSL
03/09/2021,7196,TSSL
03/08/2021,7192,TSSL
03/07/2021,7187,TSSL
03/06/2021,7181,TSSL
03/05/2021,7176,TSSL
03/04/2021,7172,TSSL
03/03/2021,7165,TSSL
03/02/2021,7152,TSSL
03/01/2021,7141,TSSL
02/28/2021,7132,TSSL
02/27/2021,7124,TSSL
02/26/2021,7115,TSSL
02/25/2021,7108,TSSL
02/24/2021,7098,TSSL
02/23/2021,7092,TSSL
02/22/2021,7081,TSSL
02/21/2021,7073,TSSL
02/20/2021,7062,TSSL
02/19/2021,7057,TSSL
02/18/2021,7049,TSSL
02/17/2021,7039,TSSL
02/16/2021,7029,TSSL
02/15/2021,7014,TSSL
02/14/2021,7007,TSSL
02/13/2021,6993,TSSL
02/12/2021,6982,TSSL
02/11/2021,6969,TSSL
02/10/2021,6951,TSSL
02/09/2021,6934,TSSL
02/08/2021,6922,TSSL
02/07/2021,6905,TSSL
02/06/2021,6889,TSSL
02/05/2021,6880,TSSL
02/04/2021,6865,TSSL
02/03/2021,6848,TSSL
02/02/2021,6834,TSSL
02/01/2021,6818,TSSL
01/31/2021,6804,TSSL
01/30/2021,6776,TSSL
01/29/2021,6771,TSSL
01/28/2021,6763,TSSL
01/27/2021,6760,TSSL
01/26/2021,6754,TSSL
01/25/2021,6746,TSSL
01/24/2021,6743,TSSL
01/23/2021,6731,TSSL
01/22/2021,6720,TSSL
01/21/2021,6713,TSSL
01/20/2021,6709,TSSL
01/19/2021,6703,TSSL
01/18/2021,6697,TSSL
01/17/2021,6690,TSSL
01/16/2021,6684,TSSL
01/15/2021,6679,TSSL
01/14/2021,6667,TSSL
01/13/2021,6659,TSSL
01/12/2021,6649,TSSL
01/11/2021,6639,TSSL
01/10/2021,6632,TSSL
01/09/2021,6622,TSSL
01/08/2021,6619,TSSL
01/07/2021,6609,TSSL
01/06/2021,6600,TSSL
01/05/2021,6592,TSSL
01/04/2021,6583,TSSL
01/03/2021,6568,TSSL
01/02/2021,6539,TSSL
01/01/2021,6536,TSSL
12/31/2020,6534,TSSL
12/30/2020,6529,TSSL
12/29/2020,6526,TSSL
12/28/2020,6522,TSSL
12/27/2020,6519,TSSL
12/26/2020,6516,TSSL
12/25/2020,6513,TSSL
12/24/2020,6509,TSSL
12/23/2020,6506,TSSL
12/22/2020,6503,TSSL
12/21/2020,6499,TSSL
12/20/2020,6495,TSSL
12/19/2020,6490,TSSL
12/18/2020,6486,TSSL
12/17/2020,6482,TSSL
12/16/2020,6478,TSSL
12/15/2020,6474,TSSL
12/14/2020,6469,TSSL
12/13/2020,6464,TSSL
12/12/2020,6459,TSSL
12/11/2020,6456,TSSL
12/10/2020,6449,TSSL
12/09/2020,6445,TSSL
12/08/2020,6435,TSSL
12/07/2020,6433,TSSL
12/06/2020,6432,TSSL
12/05/2020,6430,TSSL
12/04/2020,6428,TSSL
12/03/2020,6423,TSSL
12/02/2020,6421,TSSL
12/01/2020,6417,TSSL